每日60秒讀懂世界 2026年5月30日（禮拜六）

1. 神舟二十一号航天员乘组已完成全部既定任务，将于近日乘坐神舟二十二号载人飞船返回东风着陆场。
2. 美以伊戰爭啟示錄｜從「知心好友」到「偶遇的熟人」：歐美右翼盟友裂痕漸深。
3. 三預警齊發：湖南、雲南、貴州、廣西等部分地區有大暴雨。
4. 「軍費消耗強度歷史之最」，五張圖看清美國對伊之戰代價有多大。
5. 中國首個「億級車企」誕生：上汽集團第1億輛車交付。
6. 學習時報頭版：發展黨員要防止兩種錯誤傾向。
7. 比亞迪發布首款4nm智駕晶片，已開始量產，承諾主動承擔L2階段的L3、L4安全責任。
8. 江西贛州轎車追尾致3死事故調查報告：事發前司機啟動智駕並雙手脫離方向盤。
9. 京東外賣發布堂食標準：就餐區超50%才算堂食餐廳；外賣新規將落地，美團升級堂食明廚亮灶標識體系。
10. 「超載客車追尾致13死」背後：「黑車」長途載客普遍，多個「拼車群」攬客。
11. 四川甘孜：稻城亞丁景區整治期間暫停收取擺渡車交通運輸服務費用。
12. 中使館：64名被菲方羈押的中國公民獲釋。
13. 北京互聯網法院：未成年人遊戲充值、直播打賞等退款糾紛佔比86.4%。
14. 馬上評｜到底還有多少景區在攔省道收費？
15. 中國香港首次超越瑞士，成全球最大跨境財富管理中心，規模與增速預計將維持領先。
16. 日本自衛隊員赴德就俄烏衝突「取經」。
17. 國際金價連續三個交易日下跌，跌破4400美元關口，國內金飾價格同步大幅回落。
18. 中國佛協就釋永信案判決結果發聲：沒有法外之教，法外之地，法外之人。
19. 法拉利推出首款電車，起售價434萬元，發布當天品牌市值蒸發約30億美元。
20. 乘客車內排泄司機花1000元換座椅？滴滴出行回應。
21. 印度、歐洲已進入炙烤模式，世界氣象組織預警：史上最熱一年正在逼近。
22. 莫言接受央媒專訪：有志氣的作家不會屈服於AI壓力，還是要堅持原創。
23. 中國人保董事長丁向群任國家金融監督管理總局黨委書記。
24. SpaceX星艦V3首飛五天後，美國聯邦航空管理局因發射事故下令停飛。
25. 京劇表演藝術家、央視版《西遊記》中「福星」飾演者安雲武去世。
26. 日本有意向紐西蘭出口先進的「最上」級護衛艦，此前已與澳洲簽訂合同。
27. 昆明世博園：誠懇接受監督，盡快拿出閒置場館提升方案。
28. 財曉得｜上海，憑什麼被拍了千萬遍？
29. 美媒：美伊談判代表就諒解備忘錄達成一致，仍需特朗普最終批准。
30. 美媒：五角大樓已部署進攻古巴所需軍隊和武器，航母已到相關海域，可隨時動手。
