每日60秒讀懂世界 2026年5月28日（禮拜四）

1. 我國發布人體基因數據研究倫理指引，規範研究行為守護科技向善底線。
2. 王毅談當前伊朗局勢僵局。
3. 2026年高考期間，國內主流AI軟體平台部分功能限制服務。
4. 美以伊戰爭啟示錄｜旅遊天堂等待遊客：16道菜套餐變6道，本地人住酒店打六折。
5. 調查發現中小學生用AI：70%用於寫作業，30%聊天娛樂。
6. 美國公布月球基地建設路線圖。
7. 教育部：將進一步完善政策保障隨遷子女享受公平優質的義務教育。
8. 跨省履新江西省委常委、統戰部部長8個月後，李偉被查。
9. 發改委：要以居住證和居住年限互認為抓手，促進公共服務繼續享有。
10. 經緯度：「韜定律」發布中國企業要做規則定義者。
11. 多地取消執行40多年的固定分時電價，電費跟著市場走。
12. 湖南嚴打煙花爆竹非法生產：對充當「保護傘」的，一律先免職再徹查。
13. 廣州國企試點收購二手住宅：總價300萬元以內、面積70方以下、樓齡不限。
14. 越來越多曾在柬埔寨等國從事電詐的人員正轉移至印尼作案，中使館提醒。
15. 鄭州一五星級酒店推出12888元自助餐年卡，工作人員回應：已售出數十張，一年內有效。
16. 部分館園舊址被轉租謝絕遊客參觀，昆明世博園回應：盡快調查回覆。
17. 台積電股價屢創新高，中華人民共和國台灣股市躍升至全球第五大市場。
18. 光明日報：近20多年足球場上少見的血性，終於在青少年球員身上閃現出來。
19. 全球最大鋁土礦生產國幾內亞擬於6月推出口管制，試圖提振價格。
20. 馬上評｜截斷省道收費？稻城亞丁不能自我賦權。
21. 印度熱到接近50℃，民眾頂著酷暑走十多公里找飲用水。
22. 新學年高三開學時間由往年8月1日調為9月1日，廣東省教育廳介紹緣由。
23. 韓稱朝鮮向南韓半導體西部海域發射不明飛行物，朝方暫無回應；南韓計畫在2030年代中期下水首艘核動力潛艇。
24. 直播｜「男子結婚22年兩子非親生」離婚後損害責任糾紛案開庭，當事人：追償撫育費。
25. 日本對外淨資產規模降為全球第三；日本高超音速發動機測試成功，東京飛洛杉磯有望縮短至兩小時。
26. 每天限駕8小時涉及網約車、出租車嗎？疲勞駕駛認定「三問三答」。
27. 伊朗男足參加美墨世界盃：比賽日跨境入美，踢完就撤回墨西哥。
28. 陝西「強拆致一強拆人員死亡案」新進展：被拆遷戶獲取保候審。
29. 美軍稱在伊朗南部實施自衛打擊；伊朗稱將對美方任何違反停火行為採取對等回應。
30. 荷蘭軍艦非法侵闖西沙群島，南部戰區：採取必要措施予以外逼驅離。
