每日60秒讀懂世界 2026年5月29日（禮拜五）

1. 前4個月全國規上工業企業利潤增長18.2%，電子行業利潤同比增長近108%。
2. 經緯度：目標6萬億元，上海打出又一張「王牌」。
3. 疲勞駕駛認定新規明確適用範圍：網約車出租車不納入8小時限駕規定。
4. 何庭波三分鐘詳解華為韜（τ）定律：晶片發展有了加速度，未來10年只會越來越好。
5. 香港網約車合規化運營新進展：年費120萬港元，牌照上限擬定1萬張。
6. 河南超載客車追尾致13死事故：涉事車輛無營運手續，有傷者稱系中途有償搭乘。
7. 教育部留學服務中心提醒：從未將跨境遠程文憑證書納入認證範圍。
8. 10名季節性零工，沒有渡過那座漫水橋。
9. 小紅書拿下2026年美加墨世界盃轉播權，成為除央視、咪咕外唯一持權方。
10. 重慶一男子疑遭妻子家暴後跳樓，警方不立案後父母提刑事自訴告兒媳。
11. 小米汽車計劃2027下半年啟動出海，盧偉冰披露策略：先進入發達國家、後發展中國家。
12. 明查｜起底「中國強拆寺廟」AI虛假視頻背後：隱秘的協同發布與矩陣傳播危害。
13. 中國造「激光滅蚊神器」海外爆單，每秒可擊落30多隻蚊子，眾籌超250萬美元。
14. 美以伊戰爭啟示錄｜當殺戮被娛樂化：扭曲的信息戰中，AI造梗正在去人性化。
15. 微信支付正式支持PayPal用戶來華掃碼支付，首期向美國用戶開放。
16. 馬上評｜「教師撐傘」反轉再反轉，帶來哪些警示。
17. 人民幣對美元匯率升破6.78關口，創2023年2月中旬以來新高。
18. 湖南新化縣委書記下井督導安全，提前將打火機藏鞋底考驗安檢。
19. 香港加碼內地投資者投資帳戶監管，開戶核查倒查至2023年1月。
20. 四川甘孜通報：提級整治稻城亞丁景區問題。
21. 三星電子工會成員批准初步薪資協議，73.7%投票支持，最高獎金約6億韓元。
22. 涉及篡改病歷、過度治療等，4家定點醫療機構被曝光。
23. NASA宣布永久月球基地計劃：2026年啟動三項任務，2028年載人登月。
24. 國防部：日本「新型軍國主義」大有成為東亞「禍源」之勢。
25. 特朗普年度體檢後發文稱「檢查結果非常完美」，下月將迎80歲生日。
26. 西安一水電工發視頻討薪被訴名譽侵權，一審勝訴。
27. 美國貿易代表稱將繼續對墨西哥和加拿大徵收關稅，美加存在「重大」貿易問題。
28. 「楊梅第一大省」浙江多地主要領導為本地楊梅「站台」。
29. 白宮稱美伊談判「進展順利」，特朗普稱伊朗即使放棄高濃縮鈾也無法獲得解除制裁。
30. 演員張凌赫在人民日報海外版撰文，談為何參與拍攝能源轉型紀錄片。
